name,content,explanation,answer,a,b,c,d,questionImage,order
什么是考古学,考古学能够帮助我们：,考古学更多地关心与“物”相关的一切――古人留下的物品、生活痕迹、与他们共同生活的自然世界……总的来说，考古学关心过去遗留的一切，它的诞生与发展，拓展了我们认识过去的维度和时间跨度,c,解读古代文献记录,"
了解外星人是否来过地球",了解过去遗留的与“物”相关的一切,设计文创产品,question.jpg,1
为什么要进行田野考古,田野考古是为了：,田野考古既是科学获取实物资料的基本手段，又是对古代遗存进行直接科学研究的第一过程,d,提取物质史料,收集“物”和“物”所处的“情境”等相关信息,对古代遗存展开初步分析,以上都对,,1
怎样进行田野考古工作,对田野考古的常见认识误区有：,田野考古工作是对过去的人类社会进行研究的一种科学方法，最重要的是对历史信息的收集。工作大致包括前期准备-野外工作-室内整理-编写发表报告四个阶段，其中，野外工作有考古调查和考古发掘两个大类,d,田野考古就是考古发掘,考古就是挖宝和盗墓,田野考古是指在野外进行现场工作,以上都是常见认识误区,,1
为什么盗掘令人憎恶,为什么盗掘令人憎恶？,除了对“宝物”的掠夺本身，将“宝物”从其“情境”中剥离，意味着相关信息被永久删除,d,因为盗掘会破坏古代遗址,因为盗掘会使“物”和“物”所处的“情境”等关键信息被删除,因为盗掘让古代遗物流失,以上都是,question.jpg,1
田野考古的前期准备,田野考古工作需要对发掘地点进行哪些了解？,作为研究对象的“地”，我们要做好前期案头研究工作，检阅与其相关的各类资料，并对其保存现状、学术价值等有初步的认知。同时，“地”还是我们的工作环境，因此，我们还要预先了解其交通、住宿、气候、雇工等工作条件。通常，开展田野考古的地点较为偏僻，相应的工作、生活条件都较为有限，需要我们在准备阶段充分考虑，准备应急用品，预先制定应变措施,d,了解交通情况,了解住宿情况,了解天气情况,以上都是,,1
田野考古的理论依据,以下哪个不是田野考古的理论依据？,田野考古的理论依据有地层学、类型学、共存关系、考古学文化等,c,类型学,地层学,进化论,考古学文化,,1
考古调查,考古调查不包括：,考古调查是在基本不破坏遗址或遗迹的情况下，发现和获取遗存资料的一种方法,b,获取一定的遗存资料,挖探方,了解区域地形,注意区域断面,,1
考古发掘的方法,探方法发掘的顺序从前到后依次是：,主体部分先发掘，形成掘坑，通过对它的发掘，基本上可以掌握探方堆积的内含。东侧和北侧的隔梁给发掘者提供了一定的剖面信息参照，在发掘主体部分时，能够在一定程度上了解探方内的地层关系，因此，隔梁一般在主体发掘完之后再发掘。关键柱位于四个探方的交角处，它们之间的地层和遗迹的相互对应关系可以在关键柱上观察到，所以最后发掘，或保留,a,主体-隔梁-关键柱,主体-关键柱-隔梁,关键柱-主体-隔梁,关键柱-隔梁-主体,,1
发掘资料采集,以下哪些属于可以采集的发掘资料？,考古发掘现场所获物质遗存，大致可分为人工遗物和自然遗存两类。人工遗物指由人类制造、加工或使用的物品，如石玉器、骨角器、陶瓷器、木漆器、金属器等。采集时，除发掘到的器物成品外还应注意制作过程中的原料、制造和加工过程中产生的坯料、废料、残次品等包含加工工艺特征的遗物。自然遗存指遗留在遗址内，与阐释人类活动相关的动植物（包括人类遗骸）、矿物遗存等。此外，还应注意对人的手、足等印迹及工具痕迹等重要遗痕进行采集,d,陶瓷器,足迹,动物骨骼,以上都是,,1
考古发掘记录,考古发掘记录有哪些形式？,形式上，发掘记录的基本形式应包括文字、测绘和影像三种。完成相应记录后，还需要进行资料的汇总与存档工作。随着电子信息技术的发展，记录逐渐电子化，还开发有专门的考古信息系统，进行发掘过程中资料的收集、记录和汇总,d,文字,测绘,影像,以上都是,question.jpg,1
遗址、遗物、遗迹的保护,关于遗物保护，以下说法中不恰当的是：,尽量确保施加到遗物的任何保护手段都是可逆的,c,起取易碎物品前，拍照记录其原状,有时候，重要的不是清洗出土物，而是不要清洗,为了确保遗物状态稳定，不必考虑施加的保护手段是否可逆,以上说法都不恰当,,1
田野考古的室内工作,如何选择器物标本？,标本是田野发掘过程中出土的关键器物，如：整器、接近完整器、重要的残破器都是标本,d,完整器,接近完整器,重要的残破器,以上都是,,1
考古报告的要求与内容,发掘报告需要做到：,发掘报告必须客观、真实、全面、系统,d,客观,全面,系统,以上都是,,1
编写田野考古报告的注意事项,编写田野考古报告不需要注意的是：,野外工作结束后要尽快编写和发表田野考古报告，不能相隔时间太久。这样可以提高发掘资料的利用率，防止因散失、损坏和自然变质等原因，使考古资料减少或丧失其科学研究价值。及时发表报告对寻找和发掘相关遗存的田野工作也有启发和指导意义,b,野外工作结束后尽快编写和发表报告,资料丰富的遗址可以晚些发表报告,多年的大型遗址应及时发表阶段性报告,因资料特别丰富，短时间内不能出版综合性全面报告的遗址，应该及时发表简要的初步报告,,1
什么是田野考古报告,田野考古报告的基本功能不包括：,田野考古报告基本功能有两个：第一是对遗存信息的传播功能；第二是遗存信息的储存功能,b,向学术界报告田野工作成果,向读者证明作者的写作能力,整理、储存考古信息,向公众传播发掘成果,,1
发掘资料管理,以下发掘资料管理方式不够规范的是：,考古发掘所获实物资料及相关记录极其重要，需要建立临时库房，做好相应的资料管理工作。文字、测绘、影像和实物等各类资料必须由考古发掘单位负责管理，严防损坏和遗失，任何个人不得私自保存。实物资料应与登记表所列项目相符。文字、测绘、影像等资料应与档案袋、登记册所列项目相符。移交和接收各类资料必须履行交接手续，并记录在案。所有实物资料的处置，应在考古报告发表之后，由考古发掘单位提出方案报请主管部门批准后方可进行,a,若资料过于丰富，个人可以帮助发掘单位保存发掘资料,各类资料必须由考古发掘单位负责管理,移交和接收各类资料必须履行交接手续,建立临时库房管理资料,,1
考古发掘单位和领队职责,以下哪项是考古领队的职责？,考古发掘项目实行领队负责制，由考古领队主持制订发掘方案、文物保护预案，组织各项发掘准备工作，并按照考古发掘执照许可内容调整发掘方案，主持发掘工作，协调各技术系统的运作，确保各项工作严格遵守本规程。需要及时完成考古发掘工作报告；及时上报安全事故；及时上报重要发现,d,制订发掘方案,协调各方工作,及时完成发掘报告,以上都是,,1
考古工作者的素养,以下不属于考古工作者的素养的是：,依照我国法律，发掘出土的任何物品均归属国家,c,认真工作,带着对遗址的不断思考进行发掘,把相对不重要的遗物私自带走,做好相应信息的记录工作,,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
